Target,04-0482,05-0468,07-0190,11-0015,22-0160,22-0189,23-0021,23-0153,23-0227,23-0257,23-0258,23-0264,GBT28_CORE_STD,posctrl_iR1313F_1,posctrl_iR1313F_2
SELL,,,,,,,0.002512562814070352,,0.0009784735812133072,0.0030534351145038168,0.0004957858205255329,0.0113314447592068,0.00031011873117136273,0.03089324821769722,0.031882817643186304
STAT4,,,,,,,,,,0.0015267175572519084,,,0.0029165928288735305,0.00016891104794743955,0.00013166556945358788
IL27,,,,,,,,,,,,,,5.824518894739295e-6,
GATA3,,,,,,,,,,,,,0.00015505936558568136,0.00005242067005265365,0.000019749835418038184
SPI1,,,,,,,,,,,,,,0.00007571874563161083,0.0001119157340355497
IGFBP7,,,,,0.006600660066006601,0.014814814814814815,0.002512562814070352,0.016018306636155607,0.014677103718199608,0.013740458015267175,0.012890431333663858,0.014164305949008499,0.00003691889656801937,0.000099016821210568,0.0001053324555628703
PPARG,,,,,,,,,,,,,0.000051686455195227126,,
CD226,,,,,,,,,,,,,0.0005390158898930828,0.00006406970784213224,0.000019749835418038184
ITGAX,,,,,0.033003300330033,0.02962962962962963,0.017587939698492462,0.034324942791762014,0.025440313111545987,0.025954198473282442,0.010907288051561725,0.08498583569405099,0.0009082048555732766,0.00990750663995154,0.013331138907175773
CD5,,,,,,,,,,,,,0.004031543505227716,0.00046596151157914356,0.0003620803159973667
CISH,,,,,,,,0.002288329519450801,,,,,0.011068285191092209,0.0008969759097898514,0.000533245556287031
STAT5A,,,,,0.006600660066006601,,0.01256281407035176,0.002288329519450801,0.003913894324853229,0.004580152671755725,,0.0028328611898017,0.003721424774056353,0.007711663016634826,0.006129032258064516
IL10,,,,,,,,,,,0.0004957858205255329,,,,
IL6R,,,,,0.0033003300330033004,,,,0.0009784735812133072,0.0015267175572519084,,,7.383779313603875e-6,0.009977400866688411,0.007485187623436472
CD247,,,,,,,,,,,,,0.0031824088841632702,0.0010600624388425516,0.0011454904542462145
TBX21,,,,,,,,,,,,,0.00036918896568019374,0.0004368389171054471,0.0004739960500329164
EOMES,,,,,,,,,,,,,0.001114950676354185,0.00016308652905270025,0.0001250822909809085
S100B,,,,,,,,,,0.0015267175572519084,,,7.383779313603875e-6,,
ITGAE,,,,,0.006600660066006601,0.003703703703703704,0.01507537688442211,0.004576659038901602,0.005870841487279843,0.004580152671755725,0.004462072384729797,0.0113314447592068,0.0031528737669088546,0.00014561297236848235,0.00024358130348913759
IL1R2,,,,,,,,,,,,,7.383779313603875e-6,0.00023298075578957178,0.00015799868334430547
IL1R1,,,,,,,,,,,0.0004957858205255329,,,,
FOXP3,,,,,,,,,,,,,0.0004430267588162325,0.0007338893807371512,0.0005924950625411455
CCR6,,,,,,,,,,,,,0.0003618051863665899,0.0001106658590000466,0.00009874917709019091
SLAMF7,,,,,,,,,,,,,0.005471380471380472,0.002271562368948325,0.00184990125082291
CTLA4,,,,,,,,,,,,,0.00009598913107685037,,6.583278472679394e-6
PRDM1,,,,,,,,,,,,,7.383779313603875e-6,,6.583278472679394e-6
CD69,,,,,,,,,,,,,0.000022151337940811624,,
TNFRSF17,,,,,,,,,,,,,7.383779313603875e-6,0.00008736778342108941,0.00003949967083607637
CD101,,,,,,,,0.009153318077803204,0.003913894324853229,0.010687022900763359,0.001487357461576599,0.0084985835694051,0.005486148030007679,0.002813242626159079,0.002587228439763002
CD83,,,,,,,,,,,,,0.00001476755862720775,,
ZBTB7B,,,,,,,,,,,,,0.00001476755862720775,5.824518894739295e-6,0.000019749835418038184
S1PR1,,,,,,,,,,,,,0.00001476755862720775,,0.00003291639236339697
S100A6,,,,,0.0231023102310231,0.03333333333333333,0.02512562814070352,0.08695652173913043,0.07142857142857142,0.05801526717557252,0.08031730292513634,0.0226628895184136,0.09771693543623368,0.11522063277573272,0.13999341672152732
IL2RA,,,,,,,,,,,,,0.00004430267588162325,,
CD38,,,,,,,0.005025125628140704,,0.0009784735812133072,0.0015267175572519084,0.0009915716410510659,0.031161473087818695,0.0018533286077145727,0.00006989422673687154,0.00007899934167215274
MRC1,,,,,,,,,0.0029354207436399216,,,,,,
CD63,,,,,0.5082508250825083,0.25925925925925924,0.2185929648241206,0.47139588100686497,0.34148727984344424,0.5358778625954198,0.47992067426871593,0.34277620396600567,0.048408057179987,0.01659987885000699,0.01630678077682686
CCR7,,,,,,,,,,,,,0.0013364640557623013,0.010414239783793858,0.008841342988808426
TNF,,,,,,,,,,,,,0.00012552424833126588,5.824518894739295e-6,6.583278472679394e-6
BTK,,,,,,,,0.006864988558352402,,0.0015267175572519084,,,,0.0005125576627370579,0.00037524687294272546
IL13,,,,,,,,,,,,,0.002237285132021974,,
STAT6,,,,,0.0033003300330033004,,,,,,0.0009915716410510659,,0.0009894264280229193,0.005544941987791809,0.005404871626069783
CD40LG,,,,,,,,0.004576659038901602,0.0019569471624266144,,0.0009915716410510659,,0.029808317089018842,0.001007641768789898,0.0016063199473337721
IDO1,,,,,,,,,,,,,7.383779313603875e-6,,
KLF2,,,,,,,,,,,,,,0.00006989422673687154,0.00005924950625411455
CD8A,,,,,,,,,0.0009784735812133072,,,,0.003935554374150866,0.007606821676529519,0.005938117182356813
CD14,,,,,0.006600660066006601,0.025925925925925925,0.01256281407035176,0.006864988558352402,0.06947162426614481,0.007633587786259542,0.015369360436291522,0.06515580736543909,0.00016244314489928524,0.0718454405666092,0.06030941408821593
FAS,,,,,,0.003703703703703704,,,,,,,0.000059070234508831,0.00001164903778947859,0.00003949967083607637
SLC2A1,,,,,0.0033003300330033004,,,0.002288329519450801,,,,,0.00009598913107685037,0.00006406970784213224,0.000026333113890717576
IL2RG,,,,,0.0231023102310231,0.025925925925925925,0.002512562814070352,0.002288329519450801,0.016634050880626222,0.007633587786259542,0.014873574615765989,0.019830028328611898,0.13480565892846594,0.0809608126368762,0.09131665569453588
CCR3,,,,,,,,,,,,,0.00001476755862720775,0.00012813941568426448,0.0002699144173798552
TCF7,,,,,,,,,,,,,0.00006645401382243488,0.0022016681422114535,0.0018828176431863067
TLR4,,,,,,,,,,,,,,5.824518894739295e-6,
IKZF4,,,,,,,0.002512562814070352,,,,0.0004957858205255329,,0.0000295351172544155,,
TFRC,,,,,,,,,0.003913894324853229,,0.0009915716410510659,,0.004430267588162325,0.000029122594473696472,0.00003949967083607637
ELANE,,,,,,,,,,,,,,0.0001048413401053073,0.0001053324555628703
EBI3,,,,,,,,,,,,,7.383779313603875e-6,,
CD79B,,,,,,,,,,,0.0004957858205255329,,0.00031750251048496663,0.0010251153254741158,0.0010599078341013825
IL10RB,,,,,,0.011111111111111112,0.005025125628140704,0.002288329519450801,0.0009784735812133072,0.0030534351145038168,0.002478929102627665,0.0056657223796034,0.0010411128832181465,0.0009028004286845907,0.0006912442396313364
RORC,,,,,,,,0.002288329519450801,0.0009784735812133072,,,,,0.00011649037789478589,0.00007899934167215274
CD19,,,,,,,,,,,,,,0.00016308652905270025,0.0001250822909809085
LAG3,,,,,,,0.002512562814070352,,,,,0.0028328611898017,0.006962903892728454,0.0006814687106844974,0.0005595786701777485
RUNX3,,,,,,,,,,,,,0.004563175615807194,0.001759004706211267,0.0017248189598420014
CXCR5,,,,,,,,,,,,,7.383779313603875e-6,0.0006173990028423653,0.0004937458854509546
CR2,,,,,,,,,,,,,,0.00004659615115791436,0.00005266622778143515
CXCR3,,,,,,,,,,,,,0.02814696674345797,0.0009843436932109408,0.0009611586570111916
CD22,,,,,,,0.005025125628140704,0.004576659038901602,,0.0015267175572519084,0.0019831432821021317,0.0084985835694051,,0.0010251153254741158,0.001033574720210665
S100A4,,,,,,,,,0.0009784735812133072,,0.0004957858205255329,,0.07689467777187076,0.03285028656632962,0.02295589203423305
IL12RB2,,,,,,,,,,,,,0.000022151337940811624,,
CCL5,,,,,,0.003703703703703704,,0.002288329519450801,0.0009784735812133072,,0.0004957858205255329,,0.27449199598322405,0.1956863613065561,0.18426596445029625
CD8B,,,,,,,,,,,,,0.0000295351172544155,0.00006406970784213224,0.00007899934167215274
PADI4,,,,,,,,,,,,,,0.002289035925632543,0.002574061882817643
TNFSF11,,,,,,,,,,,,,0.0001476755862720775,,
IL23R,,,,,,,,,,,,,,0.000017473556684217885,0.000013166556945358788
FCGR2B,,,,,,,,,0.0029354207436399216,,,,,0.00007571874563161083,0.00006583278472679394
ITGAM,,,,,,,,,0.003913894324853229,0.0015267175572519084,0.0009915716410510659,0.0028328611898017,0.0013290802764486975,0.0019453893108429244,0.001369321922317314
STAT1,,,,,0.006600660066006601,0.014814814814814815,0.002512562814070352,0.002288329519450801,0.005870841487279843,0.0030534351145038168,0.002974714923153198,0.014164305949008499,0.003256246677299309,0.0011707282978425982,0.0013166556945358788
TLR2,,,,,,,,,,,,,,,6.583278472679394e-6
FCGR2A,,,,,,0.003703703703703704,,,0.009784735812133072,0.004580152671755725,0.0019831432821021317,,,0.005480872279949676,0.005516787360105332
IL3RA,,,,,,,,,0.004892367906066536,0.00916030534351145,0.004462072384729797,,0.003071652194459212,0.0010425888821583337,0.0006978275181040158
RUNX1,,,,,0.0033003300330033004,,,0.004576659038901602,0.003913894324853229,0.0015267175572519084,0.002478929102627665,,0.007915411424183354,0.0015726201015796096,0.0011389071757735353
CD96,,,,,,,,,,,,,0.002355425601039636,0.0004892595871581007,0.0004476629361421988
PECAM1,,,,,0.0033003300330033004,,,,,0.0015267175572519084,0.0004957858205255329,,0.000022151337940811624,0.002702576767159033,0.00238973008558262
TNFRSF9,,,,,,,,,,,,,0.000059070234508831,,6.583278472679394e-6
FCGR1A,,,,,,,0.002512562814070352,,,0.0015267175572519084,0.0004957858205255329,,,0.000029122594473696472,6.583278472679394e-6
BCL6,,,,,0.19471947194719472,0.4148148148148148,0.5829145728643216,0.1945080091533181,0.23679060665362034,0.14961832061068703,0.2240951908775409,0.254957507082153,0.0010337291039045425,0.006552583756581706,0.00902567478604345
HLA-DRA,,,,,,,0.002512562814070352,0.009153318077803204,0.0410958904109589,0.013740458015267175,0.0004957858205255329,,0.016473211648650246,0.0023647546712641534,0.003094140882159315
NPR1,,,,,0.0033003300330033004,,,,,0.0015267175572519084,,,7.383779313603875e-6,5.824518894739295e-6,
IKZF2,,,,,,,,,0.0009784735812133072,,0.0009915716410510659,,0.00001476755862720775,,
TLR9,,,,,,,,,,,,,0.00003691889656801937,0.00009319230231582871,0.0001184990125082291
IL7R,,,,,,,,0.002288329519450801,0.0019569471624266144,,,,0.0015136747592887944,0.002073528726527189,0.0017248189598420014
CD9,,,,,0.036303630363036306,0.022222222222222223,,0.02745995423340961,0.011741682974559686,0.05801526717557252,0.03867129400099157,0.014164305949008499,0.00006645401382243488,0.00004659615115791436,0.00009874917709019091
IL23A,,,,,,,,,,,0.0004957858205255329,,0.0002584322759761356,0.000029122594473696472,0.000013166556945358788
S100A9,,,,,0.0165016501650165,0.007407407407407408,,0.018306636155606407,0.04403131115459882,0.013740458015267175,0.027764005949429845,0.0028328611898017,0.00001476755862720775,0.2311460323377289,0.23458854509545754
TLR7,,,,,,,,,0.0009784735812133072,,,,,0.00004077163226317506,0.00003291639236339697
S100A8,,,,,0.0033003300330033004,,0.002512562814070352,0.006864988558352402,0.004892367906066536,0.0030534351145038168,0.006941001487357461,,,0.007822328875634872,0.009953917050691244
NCR3,,,,,0.0033003300330033004,,,,,,,,0.002717230787406226,0.0005242067005265366,0.0005398288347597104
PRF1,,,,,,,,,,,,,0.01893939393939394,0.008084432225898141,0.00500329163923634
CD27,,,,,,,,,,,,,0.007213952389390986,0.029687572806486186,0.03086899275839368
STAT3,,,,,,0.003703703703703704,0.002512562814070352,,0.0019569471624266144,0.0015267175572519084,0.001487357461576599,0.0028328611898017,0.00037657274499379765,0.00037859372815805413,0.0003225806451612903
CD79A,,,,,,,,,,,,,0.00013290802764486976,0.00140370905363217,0.0013824884792626728
HAVCR2,,,,,,0.007407407407407408,,,,,0.0009915716410510659,,0.0005611672278338945,0.00004077163226317506,0.00004608294930875576
MPO,,,,,,,,,,0.0015267175572519084,,,7.383779313603875e-6,0.0002155071991053539,0.00018433179723502304
KLRC1,,,,,,,0.005025125628140704,,,,0.0004957858205255329,,,0.000017473556684217885,0.000013166556945358788
ICOS,,,,,,,,,,,,,0.001705653021442495,0.00002329807557895718,0.000013166556945358788
GZMB,,,,,,,,,,,,,0.02004696083643452,0.0005591538138949723,0.0004937458854509546
SLC3A2,,,,,0.09900990099009901,0.1037037037037037,0.06532663316582915,0.05263157894736842,0.03816046966731898,0.03969465648854962,0.04164600892414477,0.06515580736543909,0.026707129777305216,0.007938819253529659,0.0070506912442396315
RORA,,,,,,,,,,,,,7.383779313603875e-6,,
FCGR3A,,,,,,,,,,,,,,5.824518894739295e-6,0.000013166556945358788
BACH2,,,,,,,,,,,,,,5.824518894739295e-6,
PVR,,,,,,0.003703703703703704,,0.011441647597254004,0.0009784735812133072,0.0015267175572519084,,,0.00013290802764486976,5.824518894739295e-6,0.00005266622778143515
LRRC32,,,,,,0.003703703703703704,0.002512562814070352,0.004576659038901602,0.004892367906066536,0.0030534351145038168,0.0039662865642042635,0.0056657223796034,7.383779313603875e-6,,
ITGAL,,,,,0.0033003300330033004,,0.002512562814070352,0.002288329519450801,0.0029354207436399216,0.004580152671755725,0.001487357461576599,,0.11821430681079804,0.06179232095428917,0.06094140882159315
KLRB1,,,,,,,,,,,0.0004957858205255329,,0.0008934372969460688,0.0006173990028423653,0.00039499670836076365
IFNG,,,,,,,,,,,,,0.00011075668970405813,,
CCR4,,,,,,,,,,,,,0.00003691889656801937,,
FCER2,,,,,,,,,,,,,,0.0002213317180000932,0.0002238314680710994
IL5,,,,,,,,,,,,,0.0011371020142949967,,
IL1RL1,,,,,,,,,0.0009784735812133072,,,,0.0000295351172544155,0.000029122594473696472,
KLRD1,,,,,,,,,,,0.0009915716410510659,,7.383779313603875e-6,0.00027375238805274683,0.00016458196181698485
CD68,,,,,0.0033003300330033004,0.003703703703703704,,0.002288329519450801,0.00684931506849315,,0.002478929102627665,0.0028328611898017,0.0002805836139169473,0.004024742556264852,0.0034430546412113233
CD4,,,,,,,,,,0.0015267175572519084,0.0004957858205255329,0.0028328611898017,0.0010263453245909387,0.00045431247378966495,0.0004739960500329164
